Date,Open,High,Low,Close,WAP,No. of Shares,No. of Trades,Total Turnover,Deliverable Quantity,% Deli. Qty to Traded Qty,Spread H-L,Spread C-O
8/11/2021,2099,2119.5,2082.55,2116.1,2099.04,346083,19916,726442961,176940,51.13,36.95,17.1
8/10/2021,2084.7,2112.8,2073.55,2088.4,2096.66,415981,20717,872168921,183450,44.1,39.25,3.7
8/9/2021,2076.2,2089.5,2065.8,2077.25,2075.19,236037,17835,489822313,123882,52.48,23.7,1.05
8/6/2021,2125.2,2146,2079.2,2089.05,2097.07,336073,15969,704769100,160745,47.83,66.8,-36.15
8/5/2021,2116.9,2154.6,2104.3,2133.3,2126.89,357064,16820,759437091,119937,33.59,50.3,16.4
8/4/2021,2097.6,2114.1,2087,2103.55,2104.04,297852,10348,626691300,182454,61.26,27.1,5.95
8/3/2021,2085,2091.25,2064.15,2086.9,2077.1,318185,9503,660901792,175698,55.22,27.1,1.9
8/2/2021,2047.2,2079,2041,2071.5,2066.67,406792,18388,840706318,231581,56.93,38,24.3
7/30/2021,2055.25,2068.15,2030.4,2035.4,2052.18,228312,17164,468537268,119944,52.54,37.75,-19.85
7/29/2021,2050,2074.4,2043.75,2055.25,2057.95,142646,8372,293558717,59161,41.47,30.65,5.25
7/28/2021,2060.1,2060.15,2016.6,2036.85,2033.33,207230,12774,421366638,100749,48.62,43.55,-23.25
7/27/2021,2079,2083.5,2041.2,2054.3,2061.31,271432,28303,559506080,117200,43.18,42.3,-24.7
7/26/2021,2110,2121.6,2071.7,2077.7,2090.78,378150,15713,790628037,208486,55.13,49.9,-32.3
7/23/2021,2135,2135,2102.85,2105.2,2118.66,253418,17708,536906207,125479,49.51,32.15,-29.8
7/22/2021,2111.2,2124.1,2098.8,2121,2109.33,170937,8805,360562926,92222,53.95,25.3,9.8
7/20/2021,2097.35,2108.1,2084,2093.6,2096.2,262169,18138,549559530,110936,42.31,24.1,-3.75
7/19/2021,2104,2124,2093,2099.1,2112.13,1466286,10244,3096984564,1353408,92.3,31,-4.9
7/16/2021,2085,2114.5,2085,2111.8,2104.19,333073,19969,700850042,154597,46.42,29.5,26.8
7/15/2021,2096,2096,2078.65,2083.25,2085.84,211763,11623,441704600,144020,68.01,17.35,-12.75
7/14/2021,2102.7,2106.8,2082,2086,2090.41,143306,9558,299567978,71835,50.13,24.8,-16.7
7/13/2021,2100,2103.3,2088.1,2099.55,2096.51,356025,16226,746408772,194898,54.74,15.2,-0.45
7/12/2021,2081.8,2101.75,2075.15,2084.45,2075.51,1575869,22966,3270735345,1418901,90.04,26.6,2.65
7/9/2021,2086.9,2091.2,2065.95,2073.2,2075.5,439784,35965,912773149,313195,71.22,25.25,-13.7
7/8/2021,2115,2115.8,2081,2092.9,2098.09,319555,26459,670454555,169575,53.07,34.8,-22.1
7/7/2021,2126.35,2127.75,2098.7,2110.15,2108.83,432960,26597,913038224,262669,60.67,29.05,-16.2
7/6/2021,2150,2150.05,2121,2125.95,2136.6,277840,13352,593634249,188408,67.81,29.05,-24.05
7/5/2021,2137.8,2153,2131.5,2149.9,2146.35,461608,27498,990773030,238279,51.62,21.5,12.1
7/2/2021,2099.9,2133.25,2094.25,2129.2,2120.39,227146,10753,481637997,84587,37.24,39,29.3
7/1/2021,2114.1,2122,2094.55,2097.75,2110.06,425382,25657,897582777,226151,53.16,27.45,-16.35
6/30/2021,2095,2123.5,2091.95,2110.9,2107.31,426251,20638,898243571,220468,51.72,31.55,15.9
6/29/2021,2089,2109,2083.3,2087.2,2095.45,447665,21223,938060024,182853,40.85,25.7,-1.8
6/28/2021,2124,2127.1,2081.1,2086,2100.73,663274,32467,1393361752,357358,53.88,46,-38
6/25/2021,2159.8,2159.8,2081.15,2104.3,2107.44,835596,45229,1760965783,333000,39.85,78.65,-55.5
6/24/2021,2214.8,2215,2140,2153.35,2175.06,1045454,60576,2273928925,365335,34.95,75,-61.45
6/23/2021,2249,2250,2201.45,2205.1,2219.41,674944,27954,1497978059,407464,60.37,48.55,-43.9
6/22/2021,2254.7,2260.75,2220,2226,2246.19,271039,20630,608805440,96830,35.73,40.75,-28.7
6/21/2021,2204.35,2247.7,2200.95,2237.6,2225.25,243713,12811,542323171,52315,21.47,46.75,33.25
6/18/2021,2217.25,2234.95,2184.25,2225.05,2211.21,267640,13813,591808418,65692,24.54,50.7,7.8
6/17/2021,2200.25,2235,2179.85,2215.55,2211.74,351428,24064,777266293,87887,25.01,55.15,15.3
6/16/2021,2248,2248,2206.75,2211.65,2236.64,497096,13722,1111823666,345936,69.59,41.25,-36.35
6/15/2021,2256.25,2274.5,2241.2,2249.7,2253.66,634070,27778,1428980693,322782,50.91,33.3,-6.55
6/14/2021,2214,2258.3,2196,2245.3,2232.72,386196,23705,862269158,88241,22.85,62.3,31.3
6/11/2021,2186.7,2227.9,2182.7,2213,2214.4,229252,14206,507656189,48570,21.19,45.2,26.3
6/10/2021,2192.2,2229.95,2177.2,2182.7,2200.66,268564,15962,591017792,53369,19.87,52.75,-9.5
6/9/2021,2219.9,2221.6,2158.25,2174.75,2189.99,359005,26529,786218723,115305,32.12,63.35,-45.15
6/8/2021,2224.65,2227,2198.4,2214.7,2213.18,152318,9441,337107740,42207,27.71,28.6,-9.95
6/7/2021,2205.9,2241.8,2184.6,2227.3,2215.96,615525,36724,1363979932,233667,37.96,57.2,21.4
6/4/2021,2219,2219,2183.8,2190.6,2198.46,261311,16610,574480841,75458,28.88,35.2,-28.4
6/3/2021,2222,2250,2196.1,2209.25,2220.9,760173,44276,1688268871,228310,30.03,53.9,-12.75
6/2/2021,2159.9,2209.9,2158.55,2201.3,2180.08,400317,23345,872721518,109300,27.3,51.35,41.4
6/1/2021,2164.1,2201.7,2147.35,2168.25,2176.47,916472,56064,1994673204,290019,31.65,54.35,4.15
5/31/2021,2101,2191.5,2082,2160.45,2153.03,2034450,97782,4380235120,709688,34.88,109.5,59.45
5/28/2021,1990,2105,1985.1,2094.9,2065.37,2158323,113895,4457730935,958435,44.41,119.9,104.9
5/27/2021,1970.9,1992.2,1963.1,1978.2,1981.39,274228,13119,543353313,112076,40.87,29.1,7.3
5/26/2021,1984.9,1984.9,1966,1969.65,1972.08,184227,14039,363309554,54583,29.63,18.9,-15.25
5/25/2021,1990.05,1997,1960.1,1964.5,1975.05,204518,15132,403932884,82985,40.58,36.9,-25.55
5/24/2021,2007.4,2009.5,1981.6,1985.55,1995.5,710011,14869,1416826179,590559,83.18,27.9,-21.85
5/21/2021,1995.7,2009,1980,2000.9,1998.93,210603,10786,420981015,52317,24.84,29,5.2
5/20/2021,1996.35,2010.8,1981.1,1985.3,1991.69,276354,11811,550411469,107950,39.06,29.7,-11.05
5/19/2021,1982,2016.6,1972.1,1996.35,1994.83,563712,18970,1124507837,286267,50.78,44.5,14.35
5/18/2021,1978,2002.65,1972.1,1987.8,1987.86,578117,32444,1149216999,269499,46.62,30.55,9.8
5/17/2021,1938.7,1963.15,1931,1960.55,1950.41,405141,14851,790190262,238495,58.87,32.15,21.85
5/14/2021,1925.1,1941.5,1906.5,1936.85,1924.44,515884,31731,992788533,200515,38.87,35,11.75
5/12/2021,1934,1934,1907.75,1913.55,1915.67,373114,28928,714763785,189722,50.85,26.25,-20.45
5/11/2021,1917,1938.65,1910.05,1933.7,1930.69,265869,12690,513310886,135420,50.93,28.6,16.7
5/10/2021,1943.75,1946.1,1920.4,1925.7,1932.66,225581,14033,435971502,70786,31.38,25.7,-18.05
5/7/2021,1940,1955.45,1925.9,1931.3,1940.74,178669,11329,346750207,42187,23.61,29.55,-8.7
5/6/2021,1926,1934.15,1907.25,1929.9,1920.56,231521,12603,444649781,64314,27.78,26.9,3.9
5/5/2021,1919.7,1937.9,1908.15,1919.75,1922.89,287285,15060,552418436,83853,29.19,29.75,0.05
5/4/2021,1954,1967.5,1911,1916.55,1938.67,1021839,45654,1981004674,681569,66.7,56.5,-37.45
5/3/2021,1963.7,1979,1943.7,1959.25,1956.28,693942,32471,1357543995,301865,43.5,35.3,-4.45
4/30/2021,2014.7,2036.4,1987.4,1994.45,2014.62,321474,17038,647647726,62341,19.39,49,-20.25
4/29/2021,2016.65,2045,2008,2023.2,2023.89,253013,13651,512070760,53537,21.16,37,6.55
4/28/2021,1999.45,2007.4,1980.75,1996.05,1997.18,442402,23740,883558216,175681,39.71,26.65,-3.4
4/27/2021,1943,1997.55,1940.9,1988.9,1978.81,348348,17494,689314692,89985,25.83,56.65,45.9
4/26/2021,1916.25,1961,1911.85,1937.45,1924.92,1330622,27702,2561341174,971732,73.03,49.15,21.2
4/23/2021,1903,1919,1896,1904.4,1909.78,370043,16291,706698927,257013,69.45,23,1.4
4/22/2021,1896,1914.45,1877.6,1906.05,1901.3,1180007,22549,2243550064,970406,82.24,36.85,10.05
4/20/2021,1914.7,1919.9,1890.55,1901.4,1908.73,414659,20215,791470769,228632,55.14,29.35,-13.3
4/19/2021,1901,1916.6,1891,1902.55,1901.5,485900,37563,923940031,247446,50.93,25.6,1.55
4/16/2021,1944,1949.5,1926.6,1934,1936.85,1494385,15385,2894403697,1313867,87.92,22.9,-10
4/15/2021,1920.5,1960.65,1913.6,1943.9,1931.71,328742,20426,635033066,96646,29.4,47.05,23.4
4/13/2021,1925,1940.15,1918.35,1931.9,1931.01,265483,19829,512650268,76751,28.91,21.8,6.9
4/12/2021,1956.05,1966.25,1900.55,1911.3,1926.09,666100,56064,1282969272,261863,39.31,65.7,-44.75
4/9/2021,2003,2006.8,1980.1,1982.65,1989.09,241161,14692,479692120,115912,48.06,26.7,-20.35
4/8/2021,2010.05,2021.15,1993.5,2005,2003.46,1534983,10711,3075273667,1355959,88.34,27.65,-5.05
4/7/2021,1992.2,2046.1,1992.2,2002.8,2019.54,281524,14235,568549973,44609,15.85,53.9,10.6
4/6/2021,2001.25,2005,1970,1983.65,1984.35,337567,22602,669851394,93717,27.76,35,-17.6
4/5/2021,2025,2025,1961.85,1992.8,1983.8,253365,15352,502625230,68568,27.06,63.15,-32.2
4/1/2021,2019.7,2030,2003.35,2021.7,2017.52,246593,14584,497505825,57346,23.26,26.65,2
3/31/2021,2015.35,2049.9,1999,2003.2,2022.65,207901,12352,420510792,34782,16.73,50.9,-12.15
3/30/2021,2009.7,2048.5,1992,2028.6,2025.85,266010,14573,538896455,46750,17.57,56.5,18.9
3/26/2021,2010,2014.95,1973.05,1994.25,1998.37,800154,29656,1599004930,111642,13.95,41.9,-15.75
3/25/2021,2050.55,2057.55,1985,1992.75,2012.62,309621,16544,623150828,71010,22.93,72.55,-57.8
3/24/2021,2080.55,2080.55,2040.8,2047.3,2056.18,307569,20415,632418003,70369,22.88,39.75,-33.25
3/23/2021,2064,2109.9,2057.25,2089.05,2087.43,578793,14854,1208190547,43907,7.59,52.65,25.05
3/22/2021,2075,2075,2033.9,2061.85,2051.08,317137,15786,650472950,61105,19.27,41.1,-13.15
3/19/2021,1988.3,2095,1981.2,2081.9,2027.59,729355,43647,1478830570,204579,28.05,113.8,93.6
3/18/2021,2071.1,2085,2001,2009.5,2055.74,975274,17106,2004908194,464495,47.63,84,-61.6
3/17/2021,2100,2103.75,2035.35,2055.15,2065.9,243197,13024,502421082,51262,21.08,68.4,-44.85
3/16/2021,2114.8,2125.8,2096.05,2100.45,2108.41,223111,11870,470408992,54392,24.38,29.75,-14.35
3/15/2021,2138.65,2148.8,2080.9,2108.75,2103.31,513109,42112,1079227010,194815,37.97,67.9,-29.9
3/12/2021,2199,2205,2123.65,2138.65,2159.39,298281,14795,644104598,51130,17.14,81.35,-60.35
3/10/2021,2211,2215.75,2170.15,2181.7,2187.18,249199,12139,545044039,61722,24.77,45.6,-29.3
3/9/2021,2200,2214.7,2146.2,2190.2,2181.73,312285,13943,681321715,48475,15.52,68.5,-9.8
3/8/2021,2171.5,2231,2169.45,2190.45,2207.49,375048,18728,827914051,69183,18.45,61.55,18.95
3/5/2021,2168,2212.5,2155,2178.55,2186,430447,21366,940955240,56656,13.16,57.5,10.55
3/4/2021,2179.7,2189.65,2158,2175.7,2186.18,1316695,18492,2878538754,1034246,78.55,31.65,-4
3/3/2021,2121.7,2220,2107.2,2201.35,2165.03,1101111,56971,2383933726,534506,48.54,112.8,79.65
3/2/2021,2124,2130,2089.25,2106.2,2107.81,269778,16637,568641746,68576,25.42,40.75,-17.8
3/1/2021,2114.45,2114.45,2063.2,2101.15,2092.72,366701,20413,767402716,48778,13.3,51.25,-13.3
2/26/2021,2109,2133.4,2070.15,2083.85,2100.05,902603,53103,1895508184,290913,32.23,63.25,-25.15
2/25/2021,2078,2152.25,2071,2144.85,2095.4,2401302,77372,5031685242,1743444,72.6,81.25,66.85
2/24/2021,2025.8,2081.5,2000.55,2065.55,2043.26,1580996,52217,3230385779,611374,38.67,80.95,39.75
2/23/2021,2028,2053.1,2013.8,2024.25,2035.2,420916,18426,856649358,104005,24.71,39.3,-3.75
2/22/2021,2080,2089.7,1995.1,2007.4,2038.36,649015,41412,1322925932,231422,35.66,94.6,-72.6
2/19/2021,2065,2104.95,2058,2080.55,2088.64,398673,17549,832684406,77916,19.54,46.95,15.55
2/18/2021,2085.75,2107.7,2059.7,2065.5,2086.17,298538,14233,622801647,61715,20.67,48,-20.25
2/17/2021,2058,2095,2050.85,2082.75,2076.98,692483,38911,1438273406,305537,44.12,44.15,24.75
2/16/2021,2040,2079,2037.5,2059.65,2061.48,361465,17723,745152334,92295,25.53,41.5,19.65
2/15/2021,2049,2060.55,2025.4,2032.6,2042.73,325784,14989,665488339,48870,15,35.15,-16.4
2/12/2021,2059.7,2077.5,2015.55,2041.25,2051.01,640628,27971,1313933137,88301,13.78,61.95,-18.45
2/11/2021,1977.45,2062.2,1971.2,2055.55,2027.72,1942646,105055,3939137149,925164,47.62,91,78.1
2/10/2021,1957.7,1983.95,1928,1975.25,1953.06,470988,21970,919869183,160938,34.17,55.95,17.55
2/9/2021,1967.7,1990,1952,1955.95,1974.65,602162,37702,1189057236,243939,40.51,38,-11.75
2/8/2021,1931.2,1968.25,1929.05,1951.5,1954.5,702232,44299,1372513249,332291,47.32,39.2,20.3
2/5/2021,1933,1944.2,1920,1924,1930.75,322014,17712,621729484,121278,37.66,24.2,-9
2/4/2021,1921,1939.7,1905.05,1923.95,1931.13,1619015,23038,3126526440,1343806,83,34.65,2.95
2/3/2021,1927,1951,1900,1930.3,1933.41,921546,52016,1781726024,281504,30.55,51,3.3
2/2/2021,1915.7,1938.3,1855,1926.45,1890.01,1088933,76486,2058094544,306954,28.19,83.3,10.75
2/1/2021,1845.2,1904.7,1845.2,1895.35,1873.39,818509,58703,1533388010,293927,35.91,59.5,50.15
1/29/2021,1896.7,1911.75,1830,1843.15,1875.07,926815,71721,1737839350,375028,40.46,81.75,-53.55
1/28/2021,1879,1923.35,1870.15,1876.6,1890.56,2069380,75266,3912294609,1394191,67.37,53.2,-2.4
1/27/2021,1930.2,1930.2,1888,1895.25,1905.47,1740178,39082,3315849398,1316619,75.66,42.2,-34.95
1/25/2021,2052,2052,1932.2,1939.7,1965.08,1345520,97513,2644053233,401963,29.87,119.8,-112.3
1/22/2021,2114.8,2115.9,2035.2,2049.65,2071.27,507943,28737,1052087739,84268,16.59,80.7,-65.15
1/21/2021,2082,2119.8,2075,2097.85,2102.81,1545088,81463,3249027247,657864,42.58,44.8,15.85
1/20/2021,2022.5,2058.05,2001.25,2054.85,2040.66,488577,23309,997018081,176300,36.08,56.8,32.35
1/19/2021,1994,2030.9,1993.65,2016.3,2019.37,591919,30814,1195302990,244784,41.35,37.25,22.3
1/18/2021,1940,1996.6,1922.65,1983.5,1969.57,1363505,75740,2685513745,633565,46.47,73.95,43.5
1/15/2021,1960,1973.15,1920.15,1937.6,1954.98,1266407,39592,2475800184,338343,26.72,53,-22.4
1/14/2021,1939.1,1966.5,1936.05,1960.6,1947.01,1829840,40651,3562711976,1434829,78.41,30.45,21.5
1/13/2021,1964.8,1974.95,1918.65,1939.1,1949.19,474934,22432,925737945,105601,22.23,56.3,-25.7
1/12/2021,1910,1960,1900,1956.65,1937.75,497793,24486,964599275,110381,22.17,60,46.65
1/11/2021,1935,1938.9,1892.25,1897,1908.35,415573,26254,793060768,155931,37.52,46.65,-38
1/8/2021,1920.9,1938.2,1912.7,1933.05,1922.41,299804,17589,576346883,92856,30.97,25.5,12.15
1/7/2021,1921.9,1945.2,1905.65,1911,1919.92,564975,27371,1084706889,260378,46.09,39.55,-10.9
1/6/2021,1968,1968,1905,1914.15,1927.78,864039,41948,1665676347,298443,34.54,63,-53.85
1/5/2021,1972.05,1984,1956,1966,1968.89,338549,18785,666564846,110097,32.52,28,-6.05
1/4/2021,1988.55,1997.9,1967.9,1990.65,1981.4,345853,18024,685271922,79151,22.89,30,2.1
1/1/2021,1986.15,1997.3,1982.3,1987.15,1989.52,157713,8773,313773911,39415,24.99,15,1
12/31/2020,1994.75,2011,1980,1984.65,1997.54,465795,28122,930444032,135009,28.98,31,-10.1
12/30/2020,1992.55,2006.85,1975.9,1995.5,1991.69,224277,11597,446691002,38363,17.11,30.95,2.95
12/29/2020,2007.35,2012.8,1982.6,1989.2,1992.18,250017,12277,498078640,63050,25.22,30.2,-18.15
12/28/2020,2004.1,2024.9,1995.6,2003.25,2005.83,335518,17189,672992095,132397,39.46,29.3,-0.85
12/24/2020,1950.8,1998.65,1947.05,1993.9,1976.86,289379,16905,572062340,76634,26.48,51.6,43.1
12/23/2020,1932.8,1951.2,1920,1943.8,1938.4,299743,19714,581023140,111655,37.25,31.2,11
12/22/2020,1940,1958.4,1887.75,1936.6,1920.48,972241,72496,1867170955,304755,31.35,70.65,-3.4
12/21/2020,2010,2022,1856.05,1939.75,1977.95,1499610,78562,2966146578,581157,38.75,165.95,-70.25
12/18/2020,1983,2005,1965,1992.25,1978.53,218330,13259,431971766,53448,24.48,40,9.25
12/17/2020,1980.9,2005,1977.1,1985.05,1989.58,238834,13419,475178264,48563,20.33,27.9,4.15
12/16/2020,1988,1995,1965.75,1976.05,1977.72,272748,15361,539419271,85302,31.28,29.25,-11.95
12/15/2020,1992.9,1992.9,1961.5,1974,1973.41,211535,13741,417446328,53014,25.06,31.4,-18.9
12/14/2020,2013,2015.25,1987.05,1991.15,1996.94,232903,19745,465094056,74421,31.95,28.2,-21.85
12/11/2020,2011.2,2037.8,1974.4,2005.6,2017.32,689028,43146,1389993169,232791,33.79,63.4,-5.6
