Date,Open,High,Low,Close,WAP,No. of Shares,No. of Trades,Total Turnover,Deliverable Quantity,% Deli. Qty to Traded Qty,Spread H-L,Spread C-O
12/10/2020,2020,2028.4,2000.95,2007.2,2010.01,270177,14276,543058845,59011,21.84,27.45,-12.8
12/9/2020,2013,2033.8,2000,2026.65,2020.38,917242,50395,1853175304,417369,45.5,33.8,13.65
12/8/2020,1963,2014.2,1950.15,1993.75,1995.95,683240,29635,1363709764,110610,16.19,64.05,30.75
12/7/2020,1942,1965,1942,1958.05,1955.63,293809,20719,574582722,129734,44.16,23,16.05
12/4/2020,1963,1967.85,1940,1946.55,1947.79,250336,26897,487602004,115290,46.05,27.85,-16.45
12/3/2020,1970,1981.1,1958.05,1963.45,1964.59,1489127,16539,2925526559,1293175,86.84,23.05,-6.55
12/2/2020,1962.95,1962.95,1935,1957.6,1948.34,220138,14040,428904060,48462,22.01,27.95,-5.35
12/1/2020,1935.25,1965.9,1931,1954.3,1949.74,593339,48089,1156859600,240644,40.56,34.9,19.05
11/27/2020,1941,1955.85,1921.55,1929.85,1938.94,523191,40636,1014438216,143441,27.42,34.3,-11.15
11/26/2020,1950.05,1964.85,1930.4,1953.8,1946.87,450855,19617,877757093,193568,42.93,34.45,3.75
11/25/2020,1980,1992,1942.3,1947.75,1969.55,914063,55990,1800294198,271195,29.67,49.7,-32.25
11/24/2020,1962,1973.6,1931.2,1965.1,1951.96,750504,56379,1464953130,258433,34.43,42.4,3.1
11/23/2020,1929,1970,1927,1950.8,1951.7,598632,38074,1168352610,129501,21.63,43,21.8
11/20/2020,1977.8,1984.1,1894.6,1899.2,1924.37,863183,56844,1661082901,293614,34.02,89.5,-78.6
11/19/2020,1986.4,2010,1968,1972.65,1988.17,802733,59306,1595966958,255097,31.78,42,-13.75
11/18/2020,1997.45,2006.65,1961,1987.2,1980.18,427982,29066,847479625,78708,18.39,45.65,-10.25
11/17/2020,2084,2084,1985,1992.9,2012.31,643296,33218,1294508359,142610,22.17,99,-91.1
11/14/2020,2013,2016.25,1996,2001.8,2005.75,100085,8102,200745082,39617,39.58,20.25,-11.2
11/13/2020,1990,2036.65,1981,1996.1,1985.53,1825121,31252,3623827260,1276056,69.92,55.65,6.1
11/12/2020,1985,2008.35,1965,1979.85,1988,711464,38178,1414393459,283431,39.84,43.35,-5.15
11/11/2020,2092,2095.35,1979,1996.9,2030.37,811189,49750,1647015049,203295,25.06,116.35,-95.1
11/10/2020,2075,2090,2041.8,2084.5,2065.96,1068647,32518,2207784660,640208,59.91,48.2,9.5
11/9/2020,2058.7,2070,2038.9,2050.3,2050.1,843691,33971,1729649948,391982,46.46,31.1,-8.4
11/6/2020,1988,2040,1977.65,2029,2014.83,1886873,100883,3801735170,630231,33.4,62.35,41
11/5/2020,1949,1960,1931.4,1955.1,1949.15,954587,55609,1860630553,341428,35.77,28.6,6.1
11/4/2020,1840,1928.85,1840,1913.45,1893.81,1065630,61401,2018100947,181678,17.05,88.85,73.45
11/3/2020,1888,1909.5,1835,1849.45,1874,1164099,66979,2181517471,249547,21.44,74.5,-38.55
11/2/2020,2033.5,2033.5,1860,1877.3,1925.38,1444243,99979,2780720563,454410,31.46,173.5,-156.2
10/30/2020,2035,2064.65,2022,2054.35,2040.8,354434,21010,723330099,59640,16.83,42.65,19.35
10/29/2020,1999.4,2042.3,1990.75,2026.55,2019.52,384785,24193,777081516,61211,15.91,51.55,27.15
10/28/2020,2044,2057.9,2006.9,2010.7,2031.09,1519047,23215,3085321626,1315250,86.58,51,-33.3
10/27/2020,2032,2060,2005.55,2034.2,2026.92,476055,30069,964924441,113652,23.87,54.45,2.2
10/26/2020,2101,2106,2018.45,2028.7,2055.3,560855,40255,1152725654,186620,33.27,87.55,-72.3
10/23/2020,2109,2134.8,2095.65,2112.55,2121.43,618540,26760,1312188425,272914,44.12,39.15,3.55
10/22/2020,2123,2133.05,2091.5,2107.1,2107.53,301966,18851,636401659,87555,28.99,41.55,-15.9
10/21/2020,2171.1,2191,2098.75,2123.25,2146.32,534557,28730,1147331746,155664,29.12,92.25,-47.85
10/20/2020,2183.7,2193.7,2152.2,2155.5,2163.8,364138,17616,787923562,167390,45.97,41.5,-28.2
10/19/2020,2192,2228.4,2156,2175.8,2191.06,352226,21777,771750005,69007,19.59,72.4,-16.2
10/16/2020,2214.8,2232,2173.05,2175.5,2195.08,440109,20807,966073229,168565,38.3,58.95,-39.3
10/15/2020,2291,2291.7,2195.1,2205.55,2271.64,1514858,18662,3441215460,1322717,87.32,96.6,-85.45
10/14/2020,2284.9,2304.2,2269.55,2287.35,2283.98,306815,15320,700759702,99371,32.39,34.65,2.45
10/13/2020,2232.2,2285.95,2228.2,2280.25,2256.06,409570,17920,924012903,193512,47.25,57.75,48.05
10/12/2020,2233.5,2254.85,2226.85,2236.6,2240.33,262242,18094,587507518,78335,29.87,28,3.1
10/9/2020,2237,2252.65,2217.2,2233.7,2232.22,305022,15084,680876994,145392,47.67,35.45,-3.3
10/8/2020,2261.8,2268,2222.4,2238.9,2237.65,419058,18575,937706238,158891,37.92,45.6,-22.9
10/7/2020,2233.25,2309.4,2221,2257.15,2279.77,875121,42725,1995074829,217472,24.85,88.4,23.9
10/6/2020,2228,2234,2201.45,2210.15,2213.59,259771,13272,575027216,84613,32.57,32.55,-17.85
10/5/2020,2246,2249,2205.5,2211.15,2222.57,393079,18602,873646711,151982,38.66,43.5,-34.85
10/1/2020,2264,2264,2213.85,2225.05,2237.66,285180,14214,638137256,81416,28.55,50.15,-38.95
9/30/2020,2264.8,2267.55,2225.1,2233.75,2242.73,1560690,16556,3500207040,1317210,84.4,42.45,-31.05
9/29/2020,2222,2264,2217.15,2244.85,2243.87,325287,18492,729901718,41399,12.73,46.85,22.85
9/28/2020,2229,2238.7,2207.25,2215.75,2221.31,516453,26292,1147203882,141025,27.31,31.45,-13.25
9/25/2020,2196,2212.6,2168.6,2201.7,2189.78,413085,22864,904564436,114584,27.74,44,5.7
9/24/2020,2210,2226,2175.65,2181.15,2200.7,439081,21729,966283603,173631,39.54,50.35,-28.85
9/23/2020,2275,2276.5,2206.15,2229.55,2241.91,774144,40123,1735558690,160960,20.79,70.35,-45.45
9/22/2020,2287,2287,2201.35,2211.15,2222.41,693332,24225,1540867623,370132,53.38,85.65,-75.85
9/21/2020,2305,2336.55,2248,2255.15,2297.32,501009,25843,1150978451,172132,34.36,88.55,-49.85
9/18/2020,2315.8,2319.6,2277.05,2305.5,2304.81,518389,24971,1194789860,231928,44.74,42.55,-10.3
9/17/2020,2319,2334.4,2293,2299.35,2309.87,421866,17905,974457148,130912,31.03,41.4,-19.65
9/16/2020,2323.7,2368.8,2311.75,2323.85,2339.94,653164,26455,1528366208,174187,26.67,57.05,0.15
9/15/2020,2315,2326.5,2288.2,2317.9,2308.14,509141,21105,1175166270,148557,29.18,38.3,2.9
9/14/2020,2319.75,2360,2281.95,2302.35,2322.6,619976,27379,1439953245,78561,12.67,78.05,-17.4
9/11/2020,2314.65,2337,2286.05,2318.85,2318.47,1330635,58453,3085033793,379174,28.5,50.95,4.2
9/10/2020,2185,2343.9,2176.15,2314.65,2277.88,2449702,98665,5580139024,611376,24.96,167.75,129.65
9/9/2020,2085,2167.2,2085,2161.25,2140.04,850676,38623,1820479248,312223,36.7,82.2,76.25
9/8/2020,2093.8,2120,2080.9,2107.05,2109.51,481632,20618,1016007253,211381,43.89,39.1,13.25
9/7/2020,2080.2,2105,2045.35,2082.4,2070.45,625358,36193,1294771188,278944,44.61,59.65,2.2
9/4/2020,2065.6,2097,2065.6,2077.4,2084.38,461018,28592,960938134,138220,29.98,31.4,11.8
9/3/2020,2128,2137,2103.2,2112.15,2113.62,274998,17060,581242587,60225,21.9,33.8,-15.85
9/2/2020,2095,2137,2085.5,2128.6,2100.57,1979773,33347,4158643031,1476442,74.58,51.5,33.6
9/1/2020,2095,2121.75,2063.45,2087.55,2091.52,542387,26465,1134412373,75538,13.93,58.3,-7.45
8/31/2020,2172,2172,2061.25,2078.55,2123.54,770897,35129,1637030802,141428,18.35,110.75,-93.45
8/28/2020,2120,2131.9,2106.2,2115.6,2119.52,463554,26015,982513441,125963,27.17,25.7,-4.4
8/27/2020,2146.25,2148.5,2103.75,2111.7,2126.33,397191,17384,844557704,75812,19.09,44.75,-34.55
8/26/2020,2087.4,2147.15,2047.25,2136.85,2105.39,857465,36417,1805301942,158433,18.48,99.9,49.45
8/25/2020,2105,2111.3,2078.3,2082,2089.3,481884,26648,1006799665,144101,29.9,33,-23
8/24/2020,2098.8,2104.65,2070.15,2096.05,2088.31,560786,22213,1171093059,162385,28.96,34.5,-2.75
8/21/2020,2119.8,2119.8,2077.05,2081.75,2096.93,437199,19487,916773740,121391,27.77,42.75,-38.05
8/20/2020,2118.05,2123.9,2087.8,2096.35,2108.79,494200,30536,1042163472,136932,27.71,36.1,-21.7
8/19/2020,2141.95,2154,2121.35,2133.2,2139.15,758768,36447,1623119603,204280,26.92,32.65,-8.75
8/18/2020,2089.7,2132.9,2082.95,2118.75,2119.21,642400,32483,1361381146,185500,28.88,49.95,29.05
8/17/2020,2103.15,2107.3,2070,2091.45,2085.57,923799,41990,1926647139,235742,25.52,37.3,-11.7
8/14/2020,2122.3,2156.5,2090.2,2114.1,2131.91,1012345,49098,2158228148,287119,28.36,66.3,-8.2
8/13/2020,2133.5,2139,2110,2122.3,2122.06,458203,19387,972333391,134877,29.44,29,-11.2
8/12/2020,2124,2144.9,2106.6,2127.6,2129.67,702687,31942,1496490592,199332,28.37,38.3,3.6
8/11/2020,2137.7,2160,2101.15,2134.05,2132.48,697367,31300,1487120307,90457,12.97,58.85,-3.65
8/10/2020,2156.5,2164.95,2108.25,2119.6,2138.65,825626,38454,1765724320,248131,30.05,56.7,-36.9
8/7/2020,2124.55,2157,2120.1,2146.7,2140.87,960776,36944,2056900349,220791,22.98,36.9,22.15
8/6/2020,2160,2167.55,2106.95,2134.55,2140.25,1248632,49631,2672381302,288062,23.07,60.6,-25.45
8/5/2020,2170,2195,2118,2126.65,2154.7,1793838,74937,3865174810,376547,20.99,77,-43.35
8/4/2020,2017.1,2167,2001.25,2151.15,2100.69,2053197,62586,4313139590,478170,23.29,165.75,134.05
8/3/2020,2059,2059,2004,2008.45,2029.88,714727,29777,1450811436,178236,24.94,55,-50.55
7/31/2020,2125,2129.85,2053.3,2066.95,2078.21,1283236,54240,2666831012,247588,19.29,76.55,-58.05
7/30/2020,2100,2139,2072.3,2108.65,2111.03,1203821,48887,2541305037,143715,11.94,66.7,8.65
7/29/2020,2180,2185.2,2071,2095.85,2122.12,1525220,55949,3236693086,316499,20.75,114.2,-84.15
7/28/2020,2163.8,2193.4,2152.2,2177.45,2175.72,1089402,36417,2370232937,249150,22.87,41.2,13.65
7/27/2020,2189.5,2198.7,2128.05,2155.85,2168.32,2313290,96189,5015955950,475255,20.54,70.65,-33.65
7/24/2020,2060,2162.8,2055.9,2146.2,2129.77,2889272,110531,6153472547,500404,17.32,106.9,86.2
7/23/2020,2004.1,2078.9,1991.1,2060.65,2035.18,1379049,57442,2806609628,372790,27.03,87.8,56.55
7/22/2020,1980.05,2010,1960,2004.1,1992.88,1467946,64169,2925446597,429786,29.28,50,24.05
7/21/2020,1941.8,1976.8,1935,1971.85,1964.41,1034423,29779,2032033664,373951,36.15,41.8,30.05
7/20/2020,1920.05,1931.25,1899.6,1919.3,1916.68,756307,25642,1449600662,189983,25.12,31.65,-0.75
7/17/2020,1845,1919.9,1838.2,1911.35,1878.38,989480,35102,1858621481,169435,17.12,81.7,66.35
7/16/2020,1850,1868,1812.25,1843.1,1843.3,1647250,74770,3036381500,358175,21.74,55.75,-6.9
7/15/2020,1938.7,1978.5,1798.15,1845.6,1922.45,2839024,103272,5457872836,590105,20.79,180.35,-93.1
7/14/2020,1934.7,1941,1887.8,1916.65,1917.73,1133553,39745,2173850589,235523,20.78,53.2,-18.05
7/13/2020,1908.5,1947,1900.1,1934.3,1927.94,1572760,57783,3032183745,323731,20.58,46.9,25.8
7/10/2020,1829.9,1884.4,1824.6,1878.5,1860.72,1140279,62940,2121742003,309166,27.11,59.8,48.6
7/9/2020,1807.5,1834.4,1787,1824.6,1813.96,705240,24809,1279279281,78673,11.16,47.4,17.1
7/8/2020,1826,1834.8,1790.1,1797.35,1812.85,583648,27939,1058064344,150101,25.72,44.7,-28.65
7/7/2020,1870,1870,1806.4,1823.95,1831.45,717717,31864,1314463501,132118,18.41,63.6,-46.05
7/6/2020,1801.15,1858,1792,1851.4,1833.56,949421,34782,1740822637,281397,29.64,66,50.25
7/3/2020,1781.05,1792.8,1768.5,1787.5,1780.47,857283,33193,1526368372,254855,29.73,24.3,6.45
7/2/2020,1750,1766.8,1734.4,1760.55,1755.87,815775,34143,1432394569,287697,35.27,32.4,10.55
7/1/2020,1718,1748.65,1708.75,1737.9,1730.64,469138,18240,811909942,140927,30.04,39.9,19.9
6/30/2020,1736.3,1740.7,1696,1703.35,1719.47,992945,24538,1707342597,261231,26.31,44.7,-32.95
6/29/2020,1728,1738.9,1715,1723.15,1723.16,670107,24679,1154700862,288690,43.08,23.9,-4.85
6/26/2020,1730.35,1751.5,1717.2,1742.6,1735.04,1385178,38748,2403346116,402954,29.09,34.3,12.25
6/25/2020,1729,1749,1713.85,1717.95,1730.23,654657,22821,1132707547,176149,26.91,35.15,-11.05
6/24/2020,1739.8,1772,1712.6,1727.35,1742.33,1358724,39757,2367346524,188266,13.86,59.4,-12.45
6/23/2020,1754,1764.15,1715.8,1720.05,1732.5,1353529,42809,2344990676,246692,18.23,48.35,-33.95
6/22/2020,1775.05,1804.1,1734.85,1747.2,1772.52,2036832,65327,3610323495,283151,13.9,69.25,-27.85
6/19/2020,1674.7,1788.6,1660.6,1759.5,1714.82,2929255,91477,5023134416,1015358,34.66,128,84.8
6/18/2020,1605.55,1665,1605.55,1656.25,1638.08,1013987,40623,1660989991,390706,38.53,59.45,50.7
6/17/2020,1608,1634.95,1602,1615.4,1614.86,890838,24804,1438576538,308685,34.65,32.95,7.4
6/16/2020,1641.5,1647.85,1585.15,1617.5,1617.35,1267703,54561,2050316156,261683,20.64,62.7,-24
6/15/2020,1577,1626.7,1561.55,1615,1594.79,1125400,44253,1794779989,192008,17.06,65.15,38
6/12/2020,1495,1593,1495,1588.8,1551.6,772239,29168,1198209257,129587,16.78,98,93.8
6/11/2020,1569,1569,1530.95,1537.5,1546.55,330910,16229,511769080,94120,28.44,38.05,-31.5
6/10/2020,1541.1,1579,1540.6,1572,1558.72,421611,18078,657173054,83326,19.76,38.4,30.9
6/9/2020,1580,1582.35,1533.05,1537.1,1555.93,504634,21273,785173622,100603,19.94,49.3,-42.9
6/8/2020,1624,1624,1565.05,1570.05,1586.7,1111940,30116,1764312865,173493,15.6,58.95,-53.95
6/5/2020,1601.9,1617.7,1574.3,1580.6,1595.64,658406,28276,1050576106,133745,20.31,43.4,-21.3
6/4/2020,1540,1589,1540,1579.95,1568.84,710718,28904,1115004726,160643,22.6,49,39.95
6/3/2020,1545,1559,1533.25,1542.45,1543.62,444528,20818,686183959,126626,28.49,25.75,-2.55
6/2/2020,1521,1540,1521,1536.1,1532.3,418550,22789,641342272,112699,26.93,19,15.1
6/1/2020,1480,1539.2,1475.65,1520.45,1515.91,1016979,35937,1541643590,246355,24.22,63.55,40.45
5/29/2020,1470.7,1471.5,1453,1465.2,1461.24,590240,20172,862484485,251562,42.62,18.5,-5.5
5/28/2020,1455,1479.2,1450.55,1472.65,1467.16,641847,26500,941695014,166443,25.93,28.65,17.65
5/27/2020,1434,1454.1,1412.2,1446.95,1431.54,627533,26036,898340172,174486,27.8,41.9,12.95
5/26/2020,1439.4,1449,1416.3,1423.7,1428.98,468721,19817,669794591,135697,28.95,32.7,-15.7
5/22/2020,1454.8,1458.5,1426.8,1431.6,1441.7,579294,23822,835167693,108878,18.79,31.7,-23.2
5/21/2020,1438,1460.85,1425.35,1440.05,1444.26,558823,22685,807087389,84382,15.1,35.5,2.05
5/20/2020,1407.3,1445.85,1393.65,1434.65,1426.61,907872,31809,1295176874,110171,12.14,52.2,27.35
5/19/2020,1461.9,1461.9,1404,1408.15,1436.57,714335,29316,1026191510,139032,19.46,57.9,-53.75
5/18/2020,1471.8,1482,1428,1440.65,1452.46,1308019,44307,1899842847,158182,12.09,54,-31.15
5/15/2020,1445.7,1467,1415.55,1458.9,1441.76,953907,37182,1375306823,139312,14.6,51.45,13.2
5/14/2020,1472,1496.4,1430.05,1435.45,1457,795955,36568,1159704737,130235,16.36,66.35,-36.55
5/13/2020,1534.75,1534.75,1454,1496.4,1479.47,1489557,51128,2203760432,138373,9.29,80.75,-38.35
5/12/2020,1578,1578,1455,1480.25,1539.2,2865647,58351,4410807358,1600772,55.86,123,-97.75
5/11/2020,1582,1614.85,1572,1576.75,1592.81,1066351,37832,1698496295,236991,22.22,42.85,-5.25
5/8/2020,1550,1579.7,1537.6,1561.8,1560.21,1432366,48435,2234792755,292323,20.41,42.1,11.8
5/7/2020,1450,1513.7,1444.9,1507.25,1484.25,991823,37440,1472115637,215787,21.76,68.8,57.25
5/6/2020,1462,1484,1446,1461.65,1465.98,690133,29037,1011718435,101372,14.69,38,-0.35
5/5/2020,1451.05,1478.8,1447,1461,1463.57,656560,27479,960923481,118929,18.11,31.8,9.95
5/4/2020,1442,1464.9,1419.75,1435.4,1443.43,978857,36490,1412912322,234783,23.99,45.15,-6.6
4/30/2020,1454,1494.5,1440,1467.05,1469.7,1277127,47637,1876995490,199937,15.66,54.5,13.05
4/29/2020,1446,1453.05,1420.5,1426.2,1436.2,642967,25581,923429076,119218,18.54,32.55,-19.8
4/28/2020,1451.4,1454.75,1391.95,1428.1,1421.15,1301548,49487,1849694793,159436,12.25,62.8,-23.3
4/27/2020,1440,1474.55,1422.95,1430.3,1449.14,1152767,42860,1670522415,204866,17.77,51.6,-9.7
4/24/2020,1354.9,1495,1348,1417.35,1426.94,2452068,84839,3498956860,298577,12.18,147,62.45
4/23/2020,1369.7,1385.85,1354.25,1371.5,1370.97,1465213,36634,2008759209,169508,11.57,31.6,1.8
4/22/2020,1320,1384.7,1300,1363.35,1341.8,2629550,88016,3528330242,430128,16.36,84.7,43.35
4/21/2020,1208.1,1252.55,1164.45,1236.05,1202.75,1147259,46201,1379866159,160413,13.98,88.1,27.95
4/20/2020,1226.5,1257,1202.3,1244.45,1228.7,796389,22491,978526010,87130,10.94,54.7,17.95
4/17/2020,1220,1229.9,1192.7,1225.05,1209.05,559314,25002,676236279,179303,32.06,37.2,5.05
